id,model_name,training_time_s,accuracy,cpu_usage_time,memo_usage_mib,cpu_limit_util,cpu_percent_util_min,cpu_percent_util_max,memory_percentage,power_use_memory,energy_use_memory,power_min_skylake_cpu,power_use_skylake_cpu,power_min_broadwell_cpu,power_use_broadwell_cpu,power_min_haswell_cpu,power_use_haswell_cpu,min_power_amd_cpu_n_4,power_amd,energy_use_skylake_cpu,energy_use_broadwell_cpu,energy_use_haswell_cpu,total_energy_skylake,total_energy_broadwell,total_energy_haswell,avg_energy,experiment,num_layers,max_epoch,batch_size,no_nodes,accelerator
fde8e3c9-f2e4-40ca-a91c-108f08fac59b,mnist_cnn,82,86.56,0.1483,472.82,0.0494,1.65,25.801,0.0591025,0.1773075,14.539215,0.383625,6.283378414,0.2904,4.756449896,0.350625,5.742872744,2.17239,35.58148826,2866.487421,2761.938625,2829.478998,2881.026636,2776.47784,2844.018213,2833.840896,1,1,2,512,4,on
bdd600d1-b6eb-410c-ba5e-b2df202c0cff,mnist_cnn,29,86.56,0.405,448.18,0.135,1.77,22.9,0.0560225,0.1680675,4.8739575,0.411525,5.641535775,0.31152,4.27058192,0.376125,5.156242375,2.330382,31.94686452,910.2031132,877.0054656,898.4517335,915.0770707,881.8794231,903.325691,900.0940616,1,1,2,512,4,on
47d8ad8a-94d5-410e-a82d-849d95d557ef,mnist_cnn,21,86.56,0.1921,497.07,0.064,1.65,25.801,0.06213375,0.18640125,3.91442625,0.383625,6.283378414,0.2904,4.756449896,0.350625,5.742872744,2.17239,35.58148826,734.1004371,707.3257455,724.6226701,738.0148633,711.2401717,728.5370964,725.9307105,1,1,2,512,4,on
a4511424-0f09-4a08-96df-6c2fdc791e4f,mnist_resnet,78,82.91,1.042,619.89,0.3339,1.5961,42.5,0.07748625,0.23245875,18.1317825,0.37109325,10.09462862,0.2809136,7.64152532,0.33917125,9.226273469,2.10142526,57.16381952,4380.542728,4220.77211,4323.986757,4398.67451,4238.903892,4342.118539,4326.565647,1,1,2,512,4,on
cab4e4a3-6ccf-471b-9dc3-ecca9bc4a0f6,mnist_resnet,74,82.91,1.487,606.5,0.4066,1.5575,42.08,0.0758125,0.2274375,16.830375,0.36211875,9.99333918,0.27412,7.564850304,0.33096875,9.1336971,2.0506045,56.59023813,4114.199242,3964.142914,4061.081958,4131.029617,3980.973289,4077.912333,4063.30508,1,1,2,512,4,on
f941d800-bd69-48c1-9108-bd6b353d05a6,mnist_resnet,79,82.91,1.217,613.78,0.3327,1.497,51.41,0.0767225,0.2301675,18.1832325,0.3480525,12.12194371,0.263472,9.176181045,0.3181125,11.07919586,1.9709502,68.6440907,5327.73146,5133.414226,5258.946598,5345.914692,5151.597458,5277.129831,5258.213994,1,1,2,512,4,on
db0cdde1-909a-4c97-905f-50b7fa6eeaff,cifar10_cnn,160,48.01,1.91,1239.04,0.595,10.06,46.67,0.15488,0.46464,74.3424,2.33895,12.09813704,1.77056,9.158159648,2.13775,11.05743708,13.244996,68.50927837,10769.1507,10376.36972,10630.11318,10843.4931,10450.71212,10704.45558,10666.22027,1,1,2,512,4,on
335dc4db-90ad-443a-926d-4fcb5e2ddd01,cifar10_cnn,120,48.01,1.986,1283.072,0.577,9.54,47.76,0.160384,0.481152,57.73824,2.21805,12.26290932,1.67904,9.282890496,2.02725,11.2080354,12.560364,69.44235015,8186.866999,7888.269113,8081.168632,8244.605239,7946.007353,8138.906872,8109.839822,1,1,2,512,4,on
6d40031a-fe9e-4011-849e-c65303057c7b,cifar10_cnn,163,48.01,1.759,1346.56,0.586,1.68,47.79,0.16832,0.50496,82.30848,0.3906,11.31510726,0.29568,8.565414528,0.357,10.3417647,2.211888,64.07514072,10260.9897,9886.742773,10128.51291,10343.29818,9969.051253,10210.82139,10174.39028,1,1,2,512,4,on
9cddb63a-f204-4573-a45a-41ed3c181f23,cifar10_resnet,794,47.99,2.236,2676.736,0.7286,1.76,50.88,0.334592,1.003776,796.998144,0.4092,12.03059904,0.30976,9.107034112,0.374,10.9957088,2.317216,68.1268245,53143.57023,51205.27592,52457.44835,53940.56838,52002.27406,53254.4465,53065.76298,1,1,2,512,4,on
37701a15-9af0-48ba-9f8a-424f4cfc6635,cifar10_resnet,798,47.99,2.189,2319.36,0.315,1.82,30.91,0.28992,0.86976,694.06848,0.42315,7.478929335,0.32032,5.661469088,0.38675,6.835580575,2.396212,42.35164887,33203.60918,31992.58089,32774.9266,33897.67766,32686.64937,33468.99508,33351.10737,1,1,2,512,4,on
1138501c-f8b6-49bd-aa74-8d8cb06df3b5,cifar10_resnet,783,47.99,2.517,3089.408,0.803,1.78,50.88,0.386176,1.158528,907.127424,0.41385,12.03288312,0.31328,9.108763136,0.37825,10.9977964,2.343548,68.13975878,52417.27414,50505.46987,51740.52926,53324.40156,51412.59729,52647.65669,52461.55185,1,1,2,512,4,on
55c5a543-b377-4642-98c6-21000b1eda05,mnist_cnn,139,89.65,1.385,383.67,0.923,1.372,39.25,0.04795875,0.14387625,19.99879875,0.31899,9.319411425,0.241472,7.05469424,0.29155,8.517741625,1.8063752,0,2163.314974,1637.606174,1977.223363,2183.313773,1657.604973,1997.222162,1946.046969,2,4,2,128,4,off
d386f6a4-607b-496a-a2ab-7b96e0faec41,mnist_cnn,142,88.25,1.508,374.16,0.828,1.364,39.2,0.04677,0.14031,19.92402,0.31713,9.30681504,0.240064,7.045158912,0.28985,8.5062288,1.7958424,0,2207.018119,1670.688984,2017.167098,2226.942139,1690.613004,2037.091118,1984.882087,2,4,2,128,4,off
e12d02c9-656d-4edf-96fd-a6b8837f98c2,mnist_cnn,150,89.46,1.525,356.21,1,1.394,39.17,0.04452625,0.13357875,20.0368125,0.324105,9.304178072,0.245344,7.043162755,0.296225,8.503818668,1.8353404,0,2330.696607,1764.31227,2130.206576,2350.733419,1784.349083,2150.243389,2095.10863,2,4,2,128,4,off
c683f025-9d83-46b8-860b-71fad0eea602,cifar10_resnet,4850,71.74,1.622,2186.24,1.139,1.2339,39.5,0.27328,0.81984,3976.224,0.28688175,9.357313459,0.2171664,7.083385672,0.26220375,8.552383269,1.62455274,0,75789.56036,57371.88225,69270.02829,79765.78436,61348.10625,73246.25229,71453.38096,2,4,2,128,4,off
6403ab46-61de-45c6-852e-4a49f2a7402e,cifar10_resnet,4864,69.94,1.752,1907.712,1.0974,1.2557,39.49,0.238464,0.715392,3479.666688,0.29195025,9.358084096,0.2210032,7.083969036,0.26683625,8.553087615,1.65325462,0,76014.59414,57542.23041,69475.70433,79494.26083,61021.89709,72955.37101,71157.17631,2,4,2,128,4,off
4f0364c6-3c72-4491-a600-8da055ecf6b9,cifar10_resnet,4859,71.26,1.821,2031.616,1.104,1.287,39.47,0.253952,0.761856,3701.858304,0.2992275,9.357897406,0.226512,7.083827714,0.2734875,8.552916984,1.6944642,0,75934.93924,57481.9325,69402.90145,79636.79754,61183.7908,73104.75976,71308.44937,2,4,2,128,4,off
a1c3f485-9da8-46fd-af9d-48a48a9fe824,cifar10_cnn,608,62.65,0.256,709.33,0.895,1.5228,39.32,0.08866625,0.26599875,161.72724,0.354051,9.356738147,0.2680128,7.082950167,0.323595,8.551857446,2.00491848,0,9500.457645,7191.744282,8683.213976,9662.184885,7353.471522,8844.941216,8620.199208,2,4,2,128,4,off
2521bfe2-c04e-401d-b111-8f5b6b9f3843,cifar10_cnn,602,61.6,0.259,702,0.862,1.735,39.45,0.08775,0.26325,158.4765,0.4033875,9.416376131,0.30536,7.12809548,0.3686875,8.606365281,2.284301,0,9466.65958,7166.15951,8652.323272,9625.13608,7324.63601,8810.799772,8586.857287,2,4,2,128,4,off
4bb2affa-ace2-423e-9191-3239161d888d,cifar10_cnn,602,64.78,0.243,807.96,0.9274,1.6066,39.95,0.100995,0.302985,182.39697,0.3735345,9.512682467,0.2827616,7.200998341,0.3414025,8.694387201,2.11524956,0,9563.480192,7239.451672,8740.815229,9745.877162,7421.848642,8923.212199,8696.979334,2,4,2,128,4,off
1249409d-b142-4bcb-9378-9d2144e4f774,mnist_resnet,1141,89.56,1.786,575.62,1.137,1.56,39.83,0.0719525,0.2158575,246.2934075,0.3627,9.47871159,0.27456,7.175282752,0.3315,8.66333855,2.053896,0,18061.40057,13672.28603,16507.73171,18307.69398,13918.57943,16754.02511,16326.76618,2,4,2,128,4,off
bdde1b47-4d7b-44fe-adea-e5cdb02410d2,mnist_resnet,1133,88.8,1.917,550.52,1.203,1.49,39.84,0.068815,0.206445,233.902185,0.346425,9.47120928,0.26224,7.169603584,0.316625,8.6564816,1.961734,0,17920.56979,13565.67864,16379.0154,18154.47198,13799.58082,16612.91759,16188.99013,2,4,2,128,4,off
eb7a19fe-7ce5-472c-a31f-ac705377c575,mnist_resnet,1122,89.63,1.497,533.77,0.9996,1.4533,39.68,0.06672125,0.20016375,224.5837275,0.33789225,9.429416605,0.2557808,7.137966979,0.30882625,8.618283994,1.91341478,0,17668.27507,13374.69425,16148.42345,17892.8588,13599.27797,16373.00718,15955.04798,2,4,2,128,4,off
ef608fcb-6b1d-487f-9d25-15a1647d540d,mnist_cnn,406,90,2.449,398.39,0.782,1.775,51.33,0.04979875,0.14939625,60.6548775,0.4126875,12.13508001,0.3124,9.18612508,0.3771875,11.09120216,2.336965,68.71847887,27410.16499,26410.43978,27056.27996,27470.81987,26471.09466,27116.93484,27019.61646,3,1,25,128,4,on
5d5278d7-ab17-4e48-a82d-1fb36ccf3c5e,mnist_cnn,412,90,2.148,398.34,0.716,1.6387,51.37,0.0497925,0.1493775,61.54353,0.38099775,12.12880421,0.2884112,9.181374367,0.34822375,11.08546621,2.15751242,68.68294029,27800.85634,26786.88153,27441.9272,27862.39987,26848.42506,27503.47073,27404.76522,3,1,25,128,4,on
5c5ec2e3-b324-40d4-91d1-aef2d5c42676,mnist_cnn,398,90,2.345,390.06,0.758,1.6335,51.35,0.0487575,0.1462725,58.216455,0.37978875,12.12364223,0.287496,9.177466804,0.34711875,11.08074827,2.1506661,68.65370906,26844.73715,25865.63467,26498.1522,26902.95361,25923.85113,26556.36866,26461.0578,3,1,25,128,4,on
cfaede5c-5d1f-4a25-ab1b-d40d5f795002,cifar10_cnn,1822,64.22,2.006,1033.216,0.671,1.7962,47.01,0.129152,0.387456,705.944832,0.4176165,11.15111998,0.3161312,8.441277923,0.3816925,10.19188386,2.36487692,63.14651428,113034.1918,108911.5194,111574.8388,113740.1367,109617.4643,112280.7836,111879.4615,3,1,25,128,4,on
3d72e739-7f77-4a21-a480-c9a38531d401,cifar10_cnn,1674,64.22,2.242,1057.792,0.7182,1.8278,48.43,0.132224,0.396672,664.028928,0.4249635,11.47912868,0.3216928,8.689576977,0.3884075,10.49167675,2.40648148,65.0039605,106907.2972,103008.0897,105527.0468,107571.3261,103672.1187,106191.0757,105811.5068,3,1,25,128,4,on
19db07e7-873b-4b44-bbe1-a92d62fb0aef,cifar10_cnn,1760,64.22,2.279,1131.52,0.7161,1.943,48.58,0.14144,0.42432,746.8032,0.4517475,11.52713856,0.341968,8.725919946,0.4128875,10.53555675,2.5581538,65.27583068,112869.6436,108752.9727,111412.415,113616.4468,109499.7759,112159.2182,111758.4803,3,1,25,128,4,on
779c451e-55e2-4c3f-b09b-f4d605f6655a,cifar10_resnet,12929,77.25,2.135,1422.336,0.707,1.807,51.08,0.177792,0.533376,6896.018304,0.4201275,12.08162637,0.318032,9.145661254,0.3839875,11.04234669,2.3790962,68.41578186,869027.0775,837331.2349,857807.3102,875923.0958,844227.2532,864703.3285,861617.8925,3,1,25,128,4,on
d13ec5c1-54b0-43d9-bbf3-6c4df27e9a8f,cifar10_resnet,12646,77.25,2.111,1280,0.788,1.73,50.85,0.16,0.48,6070.08,0.402225,12.02031859,0.30448,9.09925192,0.367625,10.98631269,2.277718,68.0686084,845691.8165,814847.0759,834773.3242,851761.8965,820917.1559,840843.4042,837840.8189,3,1,25,128,4,on
118d0094-1995-4624-b5e5-3aa7c504cb7d,cifar10_resnet,12518,77.25,2.369,1485.824,0.794,1.9545,51.13,0.185728,0.557184,6974.829312,0.45442125,12.10980066,0.343992,9.16698889,0.41533125,11.06809738,2.5732947,68.57532712,843363.7187,812603.8904,832475.2839,850338.548,819578.7197,839450.1132,836455.7936,3,1,25,128,4,on
63d68430-a5ad-462d-862f-0c0461293e02,mnist_resnet,1186,90.74,2.42,391.24,0.783,1.497,51.42,0.048905,0.146715,174.00399,0.3480525,12.1242339,0.263472,9.177914698,0.3181125,11.08128905,1.9709502,68.65705961,79998.52278,77080.7534,78965.68406,80172.52677,77254.75739,79139.68805,78855.6574,3,1,25,128,4,on
f1b30c50-4ba6-4514-ac2c-a6d665ffb638,mnist_resnet,1154,90.74,2.136,402.91,0.6915,1.6959,51.36,0.05036375,0.15109125,174.3593025,0.39429675,12.13298594,0.2984784,9.184539894,0.36037875,11.08928822,2.23282194,68.70662059,77896.23646,75055.14333,76890.53978,78070.59576,75229.50263,77064.89908,76788.33249,3,1,25,128,4,on
f5b7bcfb-7d6c-40d1-8c07-333fae9f6b10,mnist_resnet,1181,90.74,2.384,413.38,0.774,1.621,51.5,0.0516725,0.1550175,183.0756675,0.3768825,12.15653801,0.285296,9.20236856,0.3444625,11.11081431,2.1342086,68.83999117,79873.51231,76960.30241,78842.28757,80056.58797,77143.37808,79025.36323,78741.77643,3,1,25,128,4,on
5c3c6159-d4d7-4c51-9ed9-fc2487fa1f8d,mnist_cnn,1611,91.56,1.706,634.39,1.133,1.533,39.05,0.07929875,0.23789625,383.2508588,0.3564225,9.296364514,0.269808,7.037247976,0.3257625,8.496677244,2.0183478,0,25010.6602,18932.80084,22859.20556,25393.91106,19316.0517,23242.45642,22650.80639,4,4,25,512,4,off
8a15068b-70d2-4b20-b744-b2a586c1249c,mnist_cnn,1601,91.24,1.686,623.71,1.106,1.661,39.2,0.07796375,0.23389125,374.4598913,0.3861825,9.34879896,0.292336,7.076940288,0.3529625,8.5446012,2.1868726,0,24995.60332,18921.40294,22845.44389,25370.06321,19295.86283,23219.90378,22628.60994,4,4,25,512,4,off
b4beaea3-e39b-462c-9c65-856b4a2be402,mnist_cnn,1618,91.53,1.718,615.7,1.113,1.534,39.13,0.0769625,0.2308875,373.575975,0.356655,9.314820899,0.269984,7.051219261,0.325975,8.513545983,2.0196644,0,25169.20496,19052.81752,23004.11206,25542.78093,19426.39349,23377.68803,22782.28749,4,4,25,512,4,off
065680c4-72fd-4afc-b4a8-001f6e9f4358,cifar10_cnn,8095,81.51,1.484,1499,0.9895,0.155,69.1,0.187375,0.562125,4550.401875,0.0360375,16.07688559,0.02728,12.17002952,0.0329375,14.69392769,0.204073,0,217337.7893,164522.3696,198642.0655,221888.1912,169072.7714,203192.4674,198051.1434,4,4,25,512,4,off
18506a63-4686-45f4-87a5-b9237f16f8dc,cifar10_cnn,7893,81.39,1.482,1652,1.0143,1.37,38.86,0.2065,0.6195,4889.7135,0.318525,9.229696185,0.24112,6.986780768,0.291125,8.435743825,1.803742,0,121659.4866,92094.92321,111194.1544,126549.2001,96984.63671,116083.8679,113205.9016,4,4,25,512,4,off
8837f19b-66a4-4eee-a307-20ee18e9a268,cifar10_cnn,7879,80.74,1.485,1481,0.9897,1.3519,38.55,0.185125,0.555375,4375.799625,0.31431675,9.156022643,0.2379344,6.931010689,0.28727875,8.368407792,1.77991154,0,120474.305,91197.75347,110110.9239,124850.1046,95573.5531,114486.7236,111636.7938,4,4,25,512,4,off
0eb57623-4eae-4bee-bc69-969a3558f314,mnist_resnet,12161,90.31,1.788,818.7,1.196,1.58,52.57,0.1023375,0.3070125,3733.579013,0.36735,12.39675911,0.27808,9.384213344,0.33575,11.33037123,2.080228,0,251764.1691,190582.7689,230107.0363,255497.7481,194316.3479,233840.6153,227884.9037,4,4,25,512,4,off
4a26ae59-bc69-43a2-bcac-240ee9c0f4f5,mnist_resnet,11642,90.37,1.91,967.64,1.234,1.5718,39.47,0.120955,0.362865,4224.47433,0.3654435,9.397977951,0.2766368,7.114168255,0.3340075,8.58954974,2.06943188,0,182716.803,138314.6552,166999.2286,186941.2774,142539.1295,171223.7029,166901.3699,4,4,25,512,4,off
255c457e-19f2-400c-86bf-f504c5401625,mnist_resnet,98533,90.1,1.805,929.05,1.203,1.517,39.57,0.11613125,0.34839375,34328.28137,0.3527025,9.413163121,0.266992,7.125663266,0.3223625,8.603428659,1.9972822,0,1548937.027,1172528.674,1415695.132,1583265.308,1206856.956,1450023.414,1413381.892,4,4,25,512,4,off
