id,model_name,training_time_s,accuracy,cpu_usage_time,memo_usage_mib,cpu_limit_util,cpu_percent_util_min,cpu_percent_util_max,memory_percentage,power_use_memory,energy_use_memory,power_min_skylake_cpu,power_use_skylake_cpu,power_min_broadwell_cpu,power_use_broadwell_cpu,power_min_haswell_cpu,power_use_haswell_cpu,min_power_amd_cpu_n_4,power_amd,energy_use_skylake_cpu,energy_use_broadwell_cpu,energy_use_haswell_cpu,total_energy_skylake,total_energy_broadwell,total_energy_haswell,avg_energy,experiment,num_layers,max_epoch,batch_size,no_nodes,accelerator
4ae722cf-f5f8-4c93-afdd-abb1cbf237ce,cifar10_cnn,255,48.04,1.946,848.8,0.645,1.381,48.19,0.1061,0.3183,81.1665,0.3210825,11.37052784,0.243056,8.607367314,0.2934625,10.39241792,1.8182246,0,4842.139282,3665.44737,4425.611172,4923.305782,3746.61387,4506.777672,4392.232441,5,1,2,512,6,off
8cb3428d-26a1-40ed-ac0c-be34cd23c206,cifar10_cnn,254,45.51,2.025,925.4,0.625,1.415,48.16,0.115675,0.347025,88.14435,0.3289875,11.36774712,0.24904,8.605262336,0.3006875,10.3898764,1.862989,0,4821.970973,3650.180178,4407.177771,4910.115323,3738.324528,4495.322121,4381.253991,5,1,2,512,6,off
a8b72424-0477-45fb-8c2c-509e9fd6388a,cifar10_cnn,255,47.73,1.878,1010.97,0.66,1.407,48.22,0.12637125,0.37911375,96.67400625,0.3271275,11.38053662,0.247632,8.61494385,0.2989875,10.40156573,1.8524562,0,4846.401519,3668.673838,4429.506765,4943.075526,3765.347845,4526.180771,4411.534714,5,1,2,512,6,off
595cab86-f22a-4017-9bf5-14177205a374,mnist_resnet,108,82.59,1.983,604.67,0.5799,1.4102,44.75,0.07558375,0.22675125,24.489135,0.3278715,10.585524,0.2481952,8.013127848,0.2996675,9.674941294,1.85666932,0,1909.205109,1445.247739,1744.972412,1933.694244,1469.736874,1769.461547,1724.297555,5,1,2,512,6,off
40b7b431-e206-4368-89a6-276582621370,mnist_resnet,119,81.33,1.816,600.83,0.5646,1.4029,39.325,0.07510375,0.22531125,26.81203875,0.32617425,9.340968726,0.2469104,7.071012885,0.29811625,8.537444535,1.84705814,0,1856.330715,1405.222391,1696.646352,1883.142754,1432.034429,1723.458391,1679.545191,5,1,2,512,6,off
1efed138-7adc-4feb-930d-b1d3425b5570,mnist_resnet,119,83.06,1.642,504.84,0.3489,1.5201,44.75,0.063105,0.189315,22.528485,0.35342325,10.59964135,0.2675376,8.023814524,0.32302125,9.687844241,2.00136366,0,2106.466725,1594.57266,1925.265286,2128.99521,1617.101145,1947.793771,1897.963375,5,1,2,512,6,off
7539a8d0-e356-412a-a464-75271c119b7b,mnist_cnn,42,87.98,0.818,377.34,0.273,1.37,18.09,0.0471675,0.1415025,5.943105,0.318525,4.466828828,0.24112,3.381341392,0.291125,4.082585488,1.803742,0,313.303374,237.1672852,286.3525461,319.246479,243.1103902,292.2956511,284.8841734,5,1,2,512,6,off
3142c074-effb-43b1-a010-945fabb617d9,mnist_cnn,42,86.82,0.77,389.92,0.257,1.43,18.09,0.04874,0.14622,6.14124,0.332475,4.478255273,0.25168,3.389991088,0.303875,4.093029013,1.882738,0,314.1048248,237.7739749,287.0850549,320.2460648,243.9152149,293.2262949,285.7958582,5,1,2,512,6,off
c32fb90d-f021-4fa2-b259-3a9159cb44e5,mnist_cnn,33,87.37,0.00155,8.59,0.000517,1.53,53.73,0.00107375,0.00322125,0.10630125,0.355725,12.65681896,0.26928,9.581075856,0.325125,11.56806034,2.014398,0,697.5172927,528.0130904,637.5158052,697.623594,528.1193917,637.6221064,621.1216974,5,1,2,512,6,off
dd6ac7d0-a065-4c50-950f-cfd06dbe3d74,cifar10_resnet,1138,45.59,2.261,2739.2,0.716,1.2626,50.36,0.3424,1.0272,1168.9536,0.2935545,11.85442045,0.2222176,8.973668817,0.2683025,10.83468536,1.66233916,0,22528.8519,17054.09864,20590.88614,23697.8055,18223.05224,21759.83974,21226.89916,5,1,2,512,6,off
7dcc0c64-e3a0-4e13-a7a4-7357cb468bd1,cifar10_resnet,1140,45.64,2.157,2240.512,0.60717,1.2832,50.35,0.280064,0.840192,957.81888,0.298344,11.8545028,0.2258432,8.973731149,0.27268,10.83476062,1.68946112,0,22568.60242,17084.18936,20627.21727,23526.4213,18042.00824,21585.03615,21051.15523,5,1,2,512,6,off
3b062941-e4a0-48db-bc7f-fe373bfce1fb,cifar10_resnet,1142,45.53,2.056,2521.088,0.696,1.247,50.37,0.315136,0.945408,1079.655936,0.2899275,11.85491602,0.219472,8.974043954,0.2649875,10.8351383,1.6418002,0,22608.98454,17114.75819,20664.12565,23688.64047,18194.41412,21743.78159,21208.94539,5,1,2,512,6,off
b128bf7f-2f8b-415c-a77a-5a03b05edca3,mnist_cnn,80,89.73,0.613,386.35,0.249,4.515,36.82,0.04829375,0.14488125,11.5905,1.0497375,9.223874153,0.79464,6.982373552,0.9594375,8.430422613,5.944449,52.23291488,4105.313507,3955.581267,4052.310944,4116.904007,3967.171767,4063.901444,4049.32574,6,4,2,128,6,on
72ab0981-baac-45c2-929e-75c6df747773,mnist_cnn,70,89.73,1.077,405.56,0.359,1.905,37.18,0.050695,0.152085,10.64595,0.4429125,8.922587633,0.33528,6.754302896,0.4048125,8.155053213,2.508123,50.52679087,3474.816173,3348.079931,3429.953787,3485.462123,3358.725881,3440.599737,3428.26258,6,4,2,128,6,on
70b5d620-17d6-4424-863c-a83b6da2f2be,mnist_cnn,75,89.73,0.4008,12.39,0.4259,4.5559,36.82,0.00154875,0.00464625,0.34846875,1.05924675,9.229882097,0.8018384,6.986921501,0.96812875,8.435913744,5.99829794,52.26693664,3851.238273,3710.772866,3801.516005,3851.586742,3711.121335,3801.864474,3788.19085,6,4,2,128,6,on
f6d8102b-eaf0-4642-ac5c-7aa86409f877,cifar10_cnn,349,65.7,1.793,1168.384,0.686,5.66,49.78,0.146048,0.438144,152.912256,1.31595,12.23472009,0.99616,9.261551552,1.20275,11.18227105,7.451956,69.2827203,23755.40489,22888.97898,23448.70546,23908.31715,23041.89124,23601.61771,23517.27537,6,4,2,128,6,on
355ced9f-c75f-4713-91c3-e863dbb2c7eb,cifar10_cnn,324,65.7,2.071,1165.312,0.665,1.68,50.32,0.145664,0.436992,141.585408,0.3906,11.89345008,0.29568,9.003213824,0.357,10.8703576,2.211888,67.35017796,21438.57113,20656.64661,21161.78369,21580.15654,20798.23202,21303.3691,21227.25255,6,4,2,128,6,on
264ed93a-40e2-4a67-8e09-762669c781f7,cifar10_cnn,324,65.7,2.136,1053.696,0.711,5.6,50.33,0.131712,0.395136,128.024064,1.302,12.3484284,0.9856,9.34762752,1.19,11.286198,7.37296,69.92662723,22258.69355,21446.85688,21971.31774,22386.71761,21574.88094,22099.3418,22020.31345,6,4,2,128,6,on
71a011f7-fbaf-44e3-a47e-a0f4acc01ab0,cifar10_resnet,2609,71.01,2.422,2362.368,0.778,2.604,51.35,0.295296,0.885888,2311.281792,0.60543,12.2334167,0.458304,9.260564896,0.55335,11.18107978,3.4284264,69.27533944,177568.0479,171091.6456,175275.5161,179879.3297,173402.9274,177586.7979,176956.3517,6,4,2,128,6,on
7549c62b-0a95-4677-9a9d-058e1bcd0ce2,cifar10_resnet,3110,71.01,2.344,2393.088,0.742,2.966,51.27,0.299136,0.897408,2790.93888,0.689595,12.25631464,0.522016,9.277898397,0.630275,11.20200801,3.9050356,69.40500585,212062.2001,204327.6999,209324.3239,214853.139,207118.6388,212115.2628,211362.3469,6,4,2,128,6,on
a728ae9b-ea0d-409c-b2ad-3d21f991ea71,cifar10_resnet,2699,71.01,2.358,2388.992,0.772,2.523,51.26,0.298624,0.895872,2417.958528,0.5865975,12.20385762,0.444048,9.238188995,0.5361375,11.15406342,3.3217818,69.10795245,183249.5804,176565.9569,180883.696,185667.539,178983.9154,183301.6545,182651.0363,6,4,2,128,6,on
5105bd84-7ec4-4dd3-92c9-db5f56cc83f0,mnist_resnet,539,89.16,2.387,602.39,0.774,2.0609,51.59,0.07529875,0.22589625,121.7580788,0.47915925,12.22663599,0.3627184,9.255431977,0.43794125,11.17488236,2.71338094,69.23694171,36663.9051,35326.67017,36190.5476,36785.66318,35448.42824,36312.30568,36182.13237,6,4,2,128,6,on
9765a7b5-8442-49f8-bb65-395d5cb31caa,mnist_resnet,542,89.51,2.287,609.29,0.719,2.1144,51.65,0.07616125,0.22848375,123.8381925,0.491598,12.24631263,0.3721344,9.270326982,0.44931,11.19286639,2.78381904,69.34836651,36927.30394,35580.46211,36450.54577,37051.14213,35704.3003,36574.38396,36443.27547,6,4,2,128,6,on
ecdb8e35-1d48-4e8e-8f1f-111fda316b61,mnist_resnet,529,87.77,2.145,561.39,0.708,2.0511,51.59,0.07017375,0.21052125,111.3657413,0.47688075,12.22553297,0.3609936,9.254597002,0.43585875,11.17387422,2.70047826,69.23069553,35980.43797,34668.13099,35515.90453,36091.80371,34779.49673,35627.27027,35499.52357,6,4,2,128,6,on
b40b9ac7-426b-40bd-aecf-3a0992e3fd64,mnist_cnn,557,90.52,2.154,339.98,0.682,1.378,51.71,0.0424975,0.1274925,71.0133225,0.320385,12.17728892,0.242528,9.218076771,0.292825,11.12978019,1.8142748,0,11327.19238,8574.562832,10352.81024,11398.2057,8645.576154,10423.82356,10155.86847,7,1,25,128,6,off
2302daa6-74b2-41c3-b6b7-52aee401c9a4,mnist_cnn,558,90.17,2.207,346.07,0.721,1.369,51.7,0.04325875,0.12977625,72.4151475,0.3182925,12.17398528,0.240944,9.215575952,0.2909125,11.12676074,1.8024254,0,11344.44992,8587.626607,10368.58326,11416.86507,8660.041754,10440.99841,10172.63508,7,1,25,128,6,off
2b09e755-55c8-422d-9c93-5a407e9c24b9,mnist_cnn,551,90.13,2.319,350.65,0.719,1.383,51.72,0.04383125,0.13149375,72.45305625,0.3215475,12.18014313,0.243408,9.220237382,0.2938875,11.13238889,1.8208578,0,11207.80231,8484.185832,10243.69028,11280.25536,8556.638888,10316.14334,10051.01253,7,1,25,128,6,off
750c58d7-2ca5-4b3e-ab64-ad5182a6353e,mnist_resnet,1643,90.1,2.23,355.39,0.754,1.2717,51.74,0.04442375,0.13327125,218.9646638,0.29567025,12.17224046,0.2238192,9.214255146,0.27023625,11.12516601,1.67432022,0,33398.3151,25282.16541,30525.34176,33617.27977,25501.13008,30744.30643,29954.23876,7,1,25,128,6,off
699d471b-7e54-4c79-822d-de2005ffd862,mnist_resnet,1480,90.24,2.381,376.26,0.794,1.2717,51.84,0.0470325,0.1410975,208.8243,0.29567025,12.19519479,0.2238192,9.231631327,0.27023625,11.14614578,1.67432022,0,30141.64345,22816.89999,27548.8139,30350.46775,23025.72429,27757.6382,27044.61008,7,1,25,128,6,off
86a91bc1-e085-4edd-8533-92d174c68992,mnist_resnet,1499,90.27,2.27,381.12,0.765,1.309,51.91,0.04764,0.14292,214.23708,0.3043425,12.21543331,0.230384,9.246951666,0.2781625,11.16464335,1.7234294,0,30579.26066,23148.17151,27948.78663,30793.49774,23362.40859,28163.02371,27439.64335,7,1,25,128,6,off
eb74bb84-45c9-43a1-b67a-1f93a6ce0440,cifar10_cnn,2240,66.64,0.59,664.77,0.59045,1.3923,48.21,0.08309625,0.24928875,558.4068,0.32370975,11.37647428,0.2450448,8.611868702,0.29586375,10.39785284,1.83310218,0,42557.11498,32215.27844,38896.28789,43115.52178,32773.68524,39454.69469,38447.96724,7,1,25,128,6,off
784b64ac-3e01-4a9f-902c-c82f7d5ad1dd,cifar10_cnn,2217,66.34,0.841,656.35,0.60385,1.3918,48.21,0.08204375,0.24613125,545.6729813,0.3235935,11.37641407,0.2449568,8.611823127,0.2957575,10.39779781,1.83244388,0,42119.9217,31884.32783,38496.70263,42665.59468,32430.00081,39042.37561,38045.99037,7,1,25,128,6,off
64e885ca-8f31-48d5-8854-6e8418464979,cifar10_cnn,2161,65.95,0.978,653.25,0.6111,1.4426,48.06,0.08165625,0.24496875,529.3774688,0.3354045,11.3481591,0.2538976,8.590434413,0.3065525,10.37197337,1.89932716,0,40954.03092,31001.76104,37431.10353,41483.40839,31531.13851,37960.481,36991.67597,7,1,25,128,6,off
d251b6db-27c5-4435-ba3b-f8ca63d35042,cifar10_resnet,19593,76.54,1.987,828.79,0.6625,1.2152,51.59,0.10359875,0.31079625,6089.430926,0.282534,12.13144971,0.2138752,9.183376984,0.25823,11.08788414,1.59993232,0,396944.7952,300482.9418,362799.0064,403034.2262,306572.3727,368888.4373,359498.3454,7,1,25,128,6,off
c54cf1d3-a8cd-43d7-9c08-c047c2e6f53f,cifar10_resnet,18528,78.23,1.987,933.66,0.66201,1.2182,51.54,0.1167075,0.3501225,6487.06968,0.2832315,12.12030398,0.2144032,9.174939791,0.2588675,11.07769719,1.60388212,0,375023.537,283888.785,342763.4478,381510.6067,290375.8547,349250.5175,340378.993,7,1,25,128,6,off
7f77764b-ce56-4380-befa-b16402924c23,cifar10_resnet,19688,77.11,1.987,856,0.665241,1.2819,51.72,0.107,0.321,6319.848,0.29804175,12.16879456,0.2256144,9.211646632,0.27240375,11.12201653,1.68774954,0,400097.3095,302869.3612,365680.3366,406417.1575,309189.2092,372000.1846,362535.5171,7,1,25,128,6,off
03065672-b7e5-4bf8-8d6f-e2af33cb15e9,mnist_cnn,1004,91.39,2.24,646.55,0.6621,1.9016,49.01,0.08081875,0.24245625,243.426075,0.442122,11.62026301,0.3346816,8.796414148,0.40409,10.62067049,2.50364656,65.80317538,64907.16534,62539.81989,64069.16695,65150.59141,62783.24596,64312.59302,64082.14347,8,4,25,512,6,on
522b34fe-455b-4505-b980-5a11aa3def91,mnist_cnn,1061,91.39,2.132,601.06,0.6909,1.9531,48.46,0.0751325,0.2253975,239.1467475,0.45409575,11.50099095,0.3437456,8.706126482,0.41503375,10.51165839,2.57145146,65.12776208,67888.09432,65412.02607,67011.60998,68127.24106,65651.17281,67250.75673,67009.72354,8,4,25,512,6,on
79fef62f-d7db-4064-9114-fa271c11cadc,mnist_cnn,976,91.39,2.218,635.15,0.684,1.88,49.14,0.07939375,0.23818125,232.4649,0.4371,11.64735906,0.33088,8.816925568,0.3995,10.6454357,2.475208,65.95661479,63244.13453,60937.44445,62427.60707,63476.59943,61169.90935,62660.07197,62435.52691,8,4,25,512,6,on
e72472ac-1821-4f59-9ccf-fe76556d7c0c,cifar10_cnn,4730,81.84,2.288,2042.88,0.736,2.194,50.06,0.25536,0.76608,3623.5584,0.510105,11.89369644,0.386144,9.003400314,0.466225,10.87058277,2.8886204,67.35157303,312983.154,301567.785,308942.3154,316606.7124,305191.3434,312565.8738,311454.6432,8,4,25,512,6,on
55107821-7225-4a40-9be1-19b20408fbce,cifar10_cnn,4988,81.84,2.231,2007.04,0.735,2,49.94,0.25088,0.75264,3754.16832,0.465,11.843829,0.352,8.9656512,0.425,10.825005,2.6332,67.06918392,328671.1206,316683.5676,324427.739,332425.2889,320437.7359,328181.9073,327014.9774,8,4,25,512,6,on
55b508ad-5099-45e0-a25c-56b0f153dd99,cifar10_cnn,4043,81.84,2.285,2158.592,0.722,2.18,49.92,0.269824,0.809472,3272.695296,0.50685,11.86023048,0.38368,8.978066944,0.46325,10.8399956,2.870188,67.16206215,266771.7528,257041.8425,263327.5368,270044.4481,260314.5378,266600.2321,265653.0727,8,4,25,512,6,on
1d679b88-094b-4fb1-993b-178e7f98015c,cifar10_resnet,37810,87.74,2.434,4833.28,0.811,1.786,51.3,0.60416,1.81248,68529.8688,0.415245,12.12947432,0.314336,9.181881632,0.379525,11.08607868,2.3514476,68.68673498,2551476.829,2458417.349,2518535.42,2620006.698,2526947.218,2587065.289,2578006.402,8,4,25,512,6,on
8aca6811-56e1-4664-8b95-2a44c153f33f,cifar10_resnet,47513,87.74,2.396,4843.52,0.799,2.102,51.36,0.60544,1.81632,86298.81216,0.488715,12.17891098,0.369952,9.219304653,0.446675,11.13126272,2.7674932,68.96668469,3219318.024,3101900.511,3177754.302,3305616.836,3188199.323,3264053.115,3252623.091,8,4,25,512,6,on
b62c1d97-82d7-4b1a-847a-8ee6d1108a8d,cifar10_resnet,45859,87.74,2.229,4638.72,0.793,2.135,51.29,0.57984,1.73952,79772.64768,0.4963875,12.16671535,0.37576,9.210072696,0.4536875,11.12011618,2.810941,68.89762336,3104137.14,2990920.596,3064060.487,3183909.788,3070693.244,3143833.135,3132812.055,8,4,25,512,6,on
008457dc-6657-436f-aa73-6d37d4e03547,mnist_resnet,6770,90.07,2.281,939.29,0.76,2.124,50.5,0.11741125,0.35223375,2384.622488,0.49383,11.98569585,0.373824,9.07304288,0.45135,10.95466825,2.7964584,67.87254691,451434.6534,434969.5718,445606.3059,453819.2759,437354.1943,447990.9284,446388.1329,8,4,25,512,6,on
eba775c0-2635-47fb-9d24-141f5fc4f1c3,mnist_resnet,6283,90.62,2.271,917.75,0.7569,2.0713,51.023,0.11471875,0.34415625,2162.333719,0.48157725,12.09870959,0.3645488,9.158593066,0.44015125,11.05796038,2.72707358,68.51252063,422911.1001,407486.3521,417451.0123,425073.4339,409648.6858,419613.3461,418111.8219,8,4,25,512,6,on
0599b81c-a4c7-4a39-b324-eba8f91b7725,mnist_resnet,6816,90.59,2.251,878.11,0.7783,2.072,51.029,0.10976375,0.32929125,2244.44916,0.48174,12.1001554,0.364672,9.159687525,0.4403,11.05928181,2.7279952,68.52070793,458842.3567,442107.0955,452918.3704,461086.8059,444351.5446,455162.8196,453533.7234,8,4,25,512,6,on
